Date,Price,High,Low,Close
10/16/23, 102.71, 103.47, 66.07, 102.89
10/13/23, 102.89, 103.29, 101.17, 102.67
10/12/23, 106.76, 106.83, 101.41, 102.91
10/11/23, 106.36, 106.86, 103.73, 106.72
10/10/23, 105.16, 106.52, 104.29, 106.37
10/09/23, 106.70, 108.55, 104.30, 105.42
10/06/23, 105.66, 107.57, 102.52, 106.95
10/05/23, 104.89, 105.76, 57.61, 105.64
10/04/23, 103.80, 105.83, 102.79, 104.85
10/03/23, 103.54, 104.85, 102.35, 103.82
10/02/23, 103.61, 104.81, 102.65, 104.15
09/29/23, 101.69, 104.02, 101.15, 103.61
09/28/23, 101.95, 102.78, 101.01, 102.13
09/27/23, 102.13, 102.25, 99.83, 101.96
09/26/23, 100.54, 103.34, 100.35, 102.56
09/25/23, 102.59, 102.76, 100.60, 100.90
09/22/23, 101.49, 102.67, 101.30, 102.55
09/21/23, 102.37, 103.09, 100.68, 102.45
09/20/23, 102.53, 103.89, 102.15, 102.38
09/19/23, 102.58, 104.50, 101.42, 102.51
09/18/23, 103.34, 104.18, 101.62, 103.02
09/15/23, 102.45, 103.81, 101.45, 103.19
09/14/23, 103.22, 104.32, 101.81, 101.91
09/13/23, 103.23, 103.97, 99.58, 103.33
09/12/23, 102.19, 103.37, 99.37, 103.25
09/11/23, 104.61, 104.88, 102.05, 103.79
09/08/23, 105.35, 105.71, 103.56, 104.79
09/07/23, 105.57, 105.73, 104.06, 105.37
09/06/23, 103.75, 105.64, 103.67, 105.54
09/05/23, 104.60, 105.46, 103.56, 103.94
09/04/23, 103.97, 104.87, 103.45, 104.58
09/01/23, 103.96, 104.97, 103.12, 103.90
08/31/23, 105.02, 105.53, 103.38, 103.98
08/30/23, 103.84, 105.52, 103.59, 105.03
08/29/23, 102.23, 104.53, 100.41, 103.82
08/28/23, 102.58, 103.82, 101.59, 102.26
08/25/23, 102.43, 103.46, 101.01, 102.55
08/24/23, 102.12, 103.68, 100.06, 102.43
08/23/23, 102.50, 103.26, 100.55, 102.15
08/22/23, 101.88, 103.41, 101.40, 102.76
08/21/23, 103.53, 103.64, 100.87, 101.87
08/18/23, 102.69, 103.56, 99.88, 102.33
08/17/23, 105.92, 106.05, 99.54, 102.75
08/16/23, 107.96, 108.04, 101.62, 102.82
08/15/23, 105.78, 108.99, 103.58, 106.88
08/14/23, 109.59, 111.80, 105.75, 105.80
08/11/23, 106.89, 109.18, 106.10, 109.00
08/10/23, 106.33, 107.90, 105.26, 106.90
08/09/23, 106.52, 107.92, 105.09, 106.31
08/08/23, 105.21, 106.95, 104.06, 106.51
08/07/23, 105.73, 106.66, 104.30, 105.24
08/04/23, 103.48, 107.42, 99.71, 105.57
08/03/23, 103.15, 105.66, 100.98, 103.46
08/02/23, 101.50, 103.37, 99.94, 103.16
08/01/23, 100.56, 101.53, 99.44, 101.52
07/31/23, 101.40, 101.92, 99.75, 100.56
07/28/23, 99.58, 101.86, 97.73, 101.45
07/27/23, 99.77, 100.72, 98.84, 99.58
07/26/23, 99.78, 100.04, 98.38, 99.78
07/25/23, 100.08, 100.21, 98.23, 100.21
07/24/23, 100.72, 101.38, 98.86, 100.10
07/21/23, 100.65, 101.72, 99.41, 101.26
07/20/23, 102.75, 103.14, 100.51, 101.51
07/19/23, 101.92, 102.83, 101.19, 102.76
07/18/23, 101.55, 102.70, 100.59, 101.91
07/17/23, 101.53, 102.06, 100.74, 101.28
07/14/23, 101.18, 101.83, 100.51, 101.35
07/13/23, 100.74, 101.77, 99.86, 101.19
07/12/23, 99.65, 100.86, 98.66, 100.72
07/11/23, 100.22, 100.29, 98.41, 99.35
07/10/23, 100.14, 104.21, 99.17, 99.63
07/07/23, 99.37, 100.57, 98.04, 100.12
07/06/23, 98.58, 102.71, 97.78, 99.40
07/05/23, 98.99, 99.30, 96.44, 98.13
07/04/23, 97.68, 99.19, 95.96, 99.01
07/03/23, 96.07, 98.11, 95.87, 97.66
06/30/23, 94.36, 98.02, 94.33, 96.93
06/29/23, 93.74, 95.87, 93.54, 94.37
06/28/23, 93.70, 94.75, 92.86, 93.73
06/27/23, 92.05, 93.88, 92.04, 93.68
06/26/23, 91.48, 94.91, 91.09, 92.08
06/23/23, 88.74, 93.18, 88.54, 91.12
06/22/23, 91.91, 92.41, 88.70, 88.73
06/21/23, 91.57, 93.16, 91.20, 92.67
06/20/23, 91.60, 92.65, 90.64, 91.56
06/19/23, 91.34, 92.44, 90.80, 91.59
06/16/23, 91.37, 92.22, 91.14, 91.34
06/15/23, 91.02, 91.62, 89.86, 91.40
06/14/23, 90.62, 92.25, 89.18, 90.99
06/13/23, 90.23, 91.01, 88.81, 90.91
06/12/23, 88.98, 90.30, 88.08, 90.26
06/09/23, 88.42, 89.56, 87.73, 88.93
06/08/23, 87.25, 89.05, 85.99, 88.43
06/07/23, 86.99, 87.88, 85.84, 87.74
06/06/23, 86.34, 87.40, 85.32, 87.27
06/05/23, 86.68, 87.86, 85.64, 86.57
06/02/23, 87.17, 87.67, 86.49, 86.53
06/01/23, 87.18, 87.53, 85.59, 87.18
05/31/23, 85.49, 87.24, 84.73, 87.16
05/30/23, 85.94, 87.26, 80.55, 85.49
05/29/23, 84.77, 86.84, 84.65, 86.29
05/26/23, 85.83, 86.83, 84.72, 84.75
05/25/23, 86.25, 86.41, 84.77, 85.85
05/24/23, 86.35, 86.80, 84.94, 86.66
05/23/23, 87.04, 87.14, 85.83, 86.34
05/22/23, 86.70, 87.13, 85.37, 87.06
05/19/23, 86.60, 87.59, 85.43, 86.55
05/18/23, 87.07, 87.18, 85.97, 86.59
05/17/23, 87.45, 88.01, 86.41, 87.04
05/16/23, 86.75, 87.87, 85.88, 87.73
05/15/23, 84.04, 86.96, 83.91, 86.77
05/12/23, 84.07, 85.32, 83.25, 84.29
05/11/23, 83.59, 85.33, 82.23, 84.05
05/10/23, 85.19, 85.85, 83.28, 83.60
05/09/23, 85.56, 86.38, 84.82, 85.17
05/08/23, 86.73, 86.73, 84.47, 85.54
05/05/23, 86.46, 86.75, 84.00, 85.75
05/04/23, 87.96, 88.15, 85.58, 86.44
05/03/23, 88.13, 88.38, 86.40, 86.56
05/02/23, 88.58, 88.74, 87.03, 88.12
05/01/23, 89.54, 89.54, 86.89, 87.65
04/28/23, 89.95, 90.36, 86.53, 88.11
04/27/23, 90.69, 90.86, 89.46, 89.99
04/26/23, 89.67, 92.13, 89.43, 90.68
04/25/23, 90.02, 90.36, 88.64, 88.74
04/24/23, 89.51, 92.75, 89.04, 90.02
04/21/23, 89.76, 90.00, 88.96, 89.51
04/20/23, 89.52, 90.00, 88.91, 89.47
04/19/23, 89.80, 89.97, 88.82, 89.51
04/18/23, 89.49, 90.02, 88.60, 89.80
04/17/23, 90.54, 90.77, 89.11, 89.50
04/14/23, 90.27, 90.57, 89.76, 90.45
04/13/23, 90.38, 90.65, 89.18, 90.34
04/12/23, 88.50, 90.83, 88.48, 90.46
04/11/23, 88.76, 90.29, 88.66, 89.00
04/10/23, 89.17, 90.07, 88.27, 88.56
04/07/23, 88.71, 90.99, 88.35, 88.45
04/06/23, 87.45, 89.29, 86.75, 88.67
04/05/23, 86.84, 88.22, 86.75, 87.49
04/04/23, 85.72, 87.51, 85.60, 86.89
04/03/23, 84.81, 85.96, 83.25, 85.41
03/31/23, 84.29, 87.98, 83.84, 84.57
03/30/23, 83.86, 84.37, 82.63, 84.26
03/29/23, 83.03, 84.04, 82.96, 83.81
03/28/23, 82.65, 83.49, 82.34, 83.02
03/27/23, 83.29, 83.33, 82.24, 82.65
03/24/23, 82.32, 83.24, 82.00, 83.16
03/23/23, 83.65, 84.17, 82.28, 82.33
03/22/23, 83.20, 83.97, 82.78, 83.64
03/21/23, 82.82, 83.23, 82.37, 83.19
03/20/23, 82.27, 82.88, 81.92, 82.17
03/17/23, 81.50, 82.47, 81.14, 82.10
03/16/23, 80.97, 82.40, 80.46, 82.31
03/15/23, 81.31, 81.56, 42.58, 80.98
03/14/23, 81.09, 81.61, 80.14, 81.30
03/13/23, 81.09, 81.83, 78.79, 81.08
03/10/23, 80.27, 81.49, 79.96, 81.08
03/09/23, 80.19, 80.79, 79.83, 80.28
03/08/23, 79.76, 80.74, 79.57, 80.20
03/07/23, 80.71, 81.03, 79.48, 79.98
03/06/23, 80.07, 80.86, 79.96, 80.76
03/03/23, 80.04, 80.53, 79.49, 80.50
03/02/23, 80.31, 80.64, 79.44, 80.03
03/01/23, 79.38, 80.48, 79.19, 80.30
02/28/23, 79.50, 80.13, 78.32, 79.37
02/27/23, 80.47, 80.56, 78.72, 79.50
02/24/23, 80.24, 80.95, 79.35, 80.15
02/23/23, 80.00, 80.43, 79.41, 80.23
02/22/23, 79.79, 80.62, 79.08, 80.02
02/21/23, 78.81, 80.68, 77.84, 79.78
02/20/23, 79.34, 81.51, 78.24, 80.68
02/17/23, 79.75, 80.19, 78.48, 79.15
02/16/23, 79.09, 80.37, 79.07, 79.74
02/15/23, 79.02, 80.82, 78.21, 79.63
02/14/23, 78.50, 79.81, 78.47, 79.03
02/13/23, 78.25, 79.71, 77.39, 78.50
02/10/23, 78.45, 79.21, 77.62, 78.81
02/09/23, 77.66, 79.13, 76.79, 78.48
02/08/23, 76.99, 79.05, 74.05, 77.67
02/07/23, 76.71, 77.93, 75.64, 77.02
02/06/23, 76.50, 78.12, 75.90, 76.72
02/03/23, 76.44, 78.17, 76.09, 76.28
02/02/23, 76.81, 81.93, 76.29, 76.46
02/01/23, 76.69, 76.98, 75.63, 76.81
01/31/23, 75.84, 76.78, 75.01, 75.01
01/30/23, 76.91, 76.92, 75.42, 75.88
01/27/23, 75.88, 75.89, 75.06, 75.83
01/26/23, 75.57, 76.13, 75.01, 75.88
01/25/23, 75.62, 75.87, 74.58, 75.57
01/24/23, 74.99, 76.00, 74.54, 75.63
01/23/23, 74.24, 75.68, 74.13, 75.01
01/20/23, 75.17, 75.27, 73.13, 74.10
01/19/23, 74.33, 75.66, 74.13, 75.16
01/18/23, 73.90, 75.34, 73.75, 74.68
01/17/23, 74.40, 75.42, 73.88, 74.18
01/16/23, 71.60, 74.96, 71.42, 74.39
01/13/23, 73.57, 75.08, 72.87, 74.76
01/12/23, 73.48, 75.76, 72.46, 73.56
01/11/23, 74.80, 75.38, 72.93, 73.47
01/10/23, 75.03, 75.12, 73.77, 74.79
01/09/23, 77.18, 77.43, 74.15, 75.04
01/06/23, 75.91, 77.34, 75.07, 77.18
01/05/23, 76.89, 77.16, 75.30, 75.92
01/04/23, 76.33, 77.94, 73.97, 77.15
01/03/23, 75.76, 77.95, 74.55, 76.31
01/02/23, 79.11, 83.86, 75.62, 75.74
12/30/22, 78.36, 82.98, 74.85, 78.93
12/29/22, 77.19, 79.60, 75.80, 78.90
12/28/22, 74.47, 77.73, 74.38, 77.21
12/27/22, 72.72, 75.62, 72.68, 74.49
12/26/22, 74.95, 74.95, 72.28, 72.72
12/23/22, 72.33, 74.87, 71.62, 74.57
12/22/22, 76.81, 77.74, 72.22, 72.34
12/21/22, 74.64, 77.04, 73.05, 76.82
12/20/22, 72.01, 76.03, 71.28, 74.64
12/19/22, 68.76, 73.58, 68.18, 72.65
12/16/22, 68.68, 69.60, 62.94, 68.69
12/15/22, 69.18, 69.74, 66.94, 68.70
12/14/22, 67.22, 69.25, 66.95, 69.17
12/13/22, 66.66, 67.47, 66.00, 67.21
12/12/22, 65.93, 66.91, 65.28, 66.27
12/09/22, 66.92, 66.95, 65.49, 65.86
12/08/22, 65.16, 67.00, 65.07, 66.92
12/07/22, 66.35, 66.86, 63.31, 65.13
12/06/22, 65.66, 66.73, 63.53, 66.34
12/05/22, 65.86, 66.43, 63.77, 65.67
12/02/22, 64.43, 65.93, 63.71, 65.89
12/01/22, 64.00, 65.40, 63.09, 64.44
11/30/22, 62.84, 64.02, 62.51, 64.01
11/29/22, 63.96, 64.00, 62.79, 62.84
11/28/22, 63.01, 64.28, 62.12, 63.61
11/25/22, 62.84, 67.80, 62.57, 62.92
11/24/22, 63.21, 63.36, 62.21, 62.86
11/23/22, 62.51, 63.27, 62.27, 63.20
11/22/22, 62.73, 62.89, 62.09, 62.51
11/21/22, 62.95, 63.01, 61.88, 62.72
11/18/22, 62.67, 63.52, 62.30, 62.82
11/17/22, 63.19, 63.22, 61.76, 62.68
11/16/22, 62.61, 63.96, 62.36, 63.18
11/15/22, 63.38, 63.75, 61.45, 62.61
11/14/22, 62.81, 63.51, 61.44, 63.39
11/11/22, 62.34, 63.26, 61.32, 62.94
11/10/22, 61.07, 62.42, 60.45, 62.35
11/09/22, 61.54, 62.17, 61.05, 61.08
11/08/22, 61.54, 63.81, 60.17, 61.42
11/07/22, 61.90, 62.15, 60.05, 61.83
11/04/22, 60.79, 62.11, 60.33, 61.74
11/03/22, 59.88, 61.25, 59.84, 60.80
11/02/22, 60.99, 62.70, 59.86, 59.89
11/01/22, 61.32, 61.54, 59.89, 60.97
10/31/22, 61.31, 61.95, 60.79, 61.33
10/28/22, 61.10, 62.36, 61.03, 61.33
10/27/22, 61.80, 62.25, 61.06, 61.11
10/26/22, 61.80, 62.24, 61.13, 61.79
10/25/22, 61.23, 62.33, 60.42, 61.81
10/24/22, 60.80, 61.72, 60.06, 61.23
10/21/22, 60.33, 60.85, 59.49, 60.81
10/20/22, 59.61, 63.06, 59.50, 60.34
10/19/22, 60.64, 61.62, 59.62, 60.60
10/18/22, 61.08, 61.66, 60.43, 61.42
10/17/22, 60.91, 61.85, 59.82, 61.07
10/14/22, 62.57, 63.45, 60.09, 60.91
10/13/22, 61.84, 64.04, 61.13, 62.10
10/12/22, 63.58, 63.66, 61.21, 61.84
10/11/22, 61.92, 63.51, 60.14, 62.28
10/10/22, 60.09, 62.78, 59.51, 61.93
10/07/22, 59.27, 61.17, 59.23, 60.09
10/06/22, 60.04, 61.24, 58.38, 59.27
10/05/22, 58.95, 60.67, 57.86, 60.06
10/04/22, 57.01, 59.23, 56.90, 58.94
10/03/22, 59.01, 60.77, 56.01, 57.01
09/30/22, 56.44, 60.48, 55.24, 59.02
09/29/22, 56.38, 57.35, 55.41, 56.43
09/28/22, 56.51, 57.00, 55.51, 56.92
09/27/22, 56.20, 58.37, 55.71, 56.52
09/26/22, 56.10, 59.23, 54.70, 56.22
09/23/22, 58.93, 60.60, 55.10, 56.09
09/22/22, 60.11, 60.67, 58.27, 58.91
09/21/22, 61.23, 64.22, 59.81, 60.10
09/20/22, 60.20, 62.11, 59.95, 61.22
09/19/22, 60.61, 64.57, 59.89, 60.22
09/16/22, 59.62, 61.69, 59.54, 60.59
09/15/22, 59.62, 64.19, 59.40, 59.62
09/14/22, 59.31, 64.56, 59.29, 59.61
09/13/22, 61.38, 64.95, 59.28, 59.44
09/12/22, 62.44, 62.94, 60.58, 61.36
09/09/22, 61.50, 62.03, 60.37, 61.78
09/08/22, 60.85, 64.49, 60.42, 61.49
09/07/22, 60.70, 64.39, 59.87, 61.20
09/06/22, 60.57, 61.75, 60.25, 60.69
09/05/22, 59.99, 62.45, 58.67, 60.59
09/02/22, 60.25, 61.26, 59.88, 60.01
09/01/22, 60.82, 61.34, 58.74, 60.21
08/31/22, 60.09, 61.42, 60.05, 60.83
08/30/22, 61.73, 62.18, 60.09, 60.10
08/29/22, 60.08, 64.81, 59.78, 61.75
08/26/22, 60.22, 63.93, 59.49, 60.09
08/25/22, 59.64, 60.71, 59.29, 60.23
08/24/22, 60.08, 63.82, 59.29, 59.62
08/23/22, 59.78, 60.52, 58.72, 60.06
08/22/22, 59.73, 60.27, 59.15, 59.77
08/19/22, 60.53, 60.78, 58.92, 59.75
08/18/22, 61.59, 62.14, 60.33, 60.52
08/17/22, 62.55, 62.61, 61.18, 61.59
08/16/22, 62.48, 62.80, 61.49, 62.57
08/15/22, 63.87, 63.87, 62.03, 62.49
08/12/22, 62.57, 63.92, 61.92, 63.86
08/11/22, 63.47, 63.67, 62.09, 62.58
08/10/22, 61.76, 63.93, 61.49, 63.46
08/09/22, 63.08, 63.51, 61.35, 61.77
08/08/22, 61.64, 63.38, 60.42, 63.08
08/05/22, 63.02, 63.39, 61.39, 61.62
08/04/22, 62.28, 63.80, 60.93, 63.03
08/03/22, 61.76, 63.08, 60.50, 62.29
08/02/22, 64.66, 66.53, 60.70, 61.76
08/01/22, 63.62, 65.42, 62.04, 64.65
07/29/22, 63.74, 65.47, 61.69, 63.66
07/28/22, 60.54, 63.79, 60.45, 63.23
07/27/22, 60.83, 62.66, 59.95, 60.55
07/26/22, 59.80, 61.99, 59.04, 60.83
07/25/22, 59.36, 60.41, 58.14, 59.79
07/22/22, 58.31, 60.87, 57.26, 59.38
07/21/22, 56.01, 59.91, 55.96, 58.31
07/20/22, 57.79, 58.27, 55.59, 56.01
07/19/22, 57.83, 58.61, 56.38, 57.78
07/18/22, 57.46, 59.47, 57.02, 57.82
07/15/22, 58.38, 59.66, 56.91, 57.49
07/14/22, 58.82, 60.54, 58.00, 58.38
07/13/22, 58.66, 62.49, 58.42, 58.82
07/12/22, 65.26, 65.37, 58.55, 58.64
07/11/22, 66.10, 67.61, 61.66, 62.77
07/08/22, 64.10, 67.29, 61.55, 66.21
07/07/22, 66.20, 66.24, 63.70, 64.09
07/06/22, 64.20, 70.68, 61.46, 66.19
07/05/22, 58.36, 68.86, 57.30, 64.15
07/04/22, 56.32, 62.76, 56.25, 58.38
07/01/22, 57.67, 61.53, 53.83, 56.31
06/30/22, 54.83, 57.83, 54.25, 57.66
06/29/22, 56.54, 58.13, 53.15, 54.82
06/28/22, 56.22, 58.95, 55.44, 56.54
06/27/22, 56.37, 59.54, 55.98, 56.22
06/24/22, 57.36, 59.83, 55.93, 56.37
06/23/22, 57.86, 58.63, 55.78, 57.34
06/22/22, 56.74, 58.01, 55.34, 57.86
06/21/22, 58.34, 60.19, 54.87, 56.77
06/20/22, 59.33, 61.43, 57.82, 58.33
06/17/22, 60.54, 61.78, 58.16, 60.35
06/16/22, 57.97, 62.39, 57.97, 60.53
06/15/22, 61.41, 62.26, 57.97, 57.97
06/14/22, 59.86, 61.69, 58.75, 60.94
06/13/22, 61.28, 61.40, 57.51, 59.85
06/10/22, 62.35, 63.24, 59.80, 61.26
06/09/22, 64.84, 65.41, 59.76, 61.32
06/08/22, 66.08, 67.08, 63.95, 64.85
06/07/22, 65.89, 66.83, 64.57, 66.10
06/06/22, 67.93, 68.61, 63.91, 65.90
06/03/22, 68.12, 69.61, 65.62, 67.92
06/02/22, 67.65, 71.75, 65.14, 68.11
06/01/22, 67.35, 68.78, 65.33, 67.63
05/31/22, 69.00, 69.01, 65.10, 67.36
05/30/22, 71.35, 72.59, 66.34, 68.99
05/27/22, 69.31, 73.94, 67.97, 71.39
05/26/22, 64.47, 69.67, 60.99, 69.38
05/25/22, 62.27, 64.54, 59.70, 64.46
05/24/22, 62.63, 63.17, 59.56, 62.27
05/23/22, 65.49, 66.22, 60.99, 62.63
05/20/22, 65.77, 68.23, 61.26, 65.49
05/19/22, 67.76, 68.32, 64.80, 65.75
05/18/22, 68.99, 69.36, 65.41, 67.74
05/17/22, 67.43, 69.61, 65.99, 68.97
05/16/22, 69.24, 69.46, 65.69, 67.43
05/13/22, 67.21, 69.25, 65.21, 69.24
05/12/22, 70.17, 71.23, 66.29, 67.23
05/11/22, 73.85, 73.89, 69.51, 70.18
05/10/22, 73.92, 74.62, 71.61, 73.84
05/09/22, 72.82, 74.51, 70.32, 73.92
05/06/22, 68.53, 72.82, 68.18, 72.78
05/05/22, 70.23, 72.67, 67.37, 68.51
05/04/22, 71.81, 72.06, 67.89, 70.24
05/03/22, 74.25, 75.37, 69.63, 71.80
05/02/22, 77.45, 77.45, 73.52, 74.28
04/29/22, 76.38, 77.56, 73.17, 75.26
04/28/22, 77.87, 79.07, 74.60, 76.38
04/27/22, 78.98, 82.10, 76.06, 77.88
04/26/22, 80.38, 81.42, 77.22, 80.45
04/25/22, 83.83, 87.34, 78.40, 80.36
04/22/22, 87.63, 88.04, 81.38, 83.55
04/21/22, 89.29, 91.45, 81.88, 87.62
04/20/22, 87.12, 91.81, 84.89, 89.28
04/19/22, 87.47, 88.38, 85.34, 87.11
04/18/22, 89.92, 91.39, 85.65, 87.46
04/15/22, 89.47, 90.28, 86.79, 87.33
04/14/22, 89.84, 91.20, 88.25, 89.50
04/13/22, 92.45, 92.57, 86.55, 89.85
04/12/22, 90.89, 93.63, 86.28, 92.42
04/11/22, 87.60, 93.04, 86.58, 90.89
04/08/22, 85.54, 88.74, 82.68, 87.29
04/07/22, 89.90, 91.56, 84.12, 86.24
04/06/22, 91.89, 92.56, 88.39, 89.89
04/05/22, 92.17, 94.48, 90.75, 91.87
04/04/22, 99.36, 99.36, 88.27, 91.62
04/01/22, 90.46, 98.55, 89.65, 94.72
03/31/22, 93.17, 94.16, 89.17, 90.47
03/30/22, 97.00, 101.11, 92.05, 93.19
03/29/22, 104.34, 107.76, 92.60, 97.02
03/28/22, 110.83, 114.22, 103.26, 104.39
03/25/22, 112.44, 113.23, 107.50, 112.03
03/24/22, 106.47, 113.89, 105.29, 112.45
03/23/22, 116.96, 118.10, 104.55, 106.48
03/22/22, 117.48, 120.91, 113.52, 116.96
03/21/22, 117.91, 127.15, 111.57, 117.50
03/18/22, 113.97, 124.30, 111.75, 117.69
03/17/22, 108.14, 145.66, 106.23, 113.99
03/16/22, 116.69, 128.32, 105.58, 109.26
03/15/22, 133.47, 133.98, 114.09, 116.67
03/14/22, 142.02, 145.55, 120.73, 133.50
03/11/22, 146.67, 149.31, 124.25, 146.21
03/10/22, 152.30, 155.03, 128.17, 146.70
03/09/22, 138.94, 154.25, 127.10, 151.20
03/08/22, 155.22, 155.46, 70.54, 138.96
03/07/22, 120.12, 155.25, 118.79, 155.21
03/04/22, 121.76, 128.22, 110.37, 116.43
03/03/22, 114.36, 131.58, 108.22, 121.73
03/02/22, 121.84, 130.00, 109.15, 114.37
03/01/22, 121.16, 131.37, 100.29, 121.80
02/28/22, 93.04, 127.57, 92.91, 121.19
02/25/22, 94.42, 96.36, 91.73, 94.54
02/24/22, 92.06, 100.95, 91.84, 94.43
02/23/22, 89.27, 92.37, 88.98, 92.04
02/22/22, 90.72, 91.41, 89.01, 89.28
02/21/22, 87.63, 90.78, 86.64, 90.78
02/18/22, 86.55, 87.78, 85.99, 87.57
02/17/22, 85.39, 87.08, 85.22, 86.64
02/16/22, 85.72, 85.83, 85.16, 85.42
02/15/22, 86.50, 86.90, 85.20, 85.70
02/14/22, 87.17, 88.71, 86.16, 86.51
02/11/22, 85.74, 88.21, 85.19, 87.15
02/10/22, 85.50, 85.90, 84.82, 85.75
02/09/22, 85.67, 85.92, 84.97, 85.44
02/08/22, 86.28, 86.53, 85.61, 85.68
02/07/22, 86.97, 87.27, 86.14, 86.28
02/04/22, 87.23, 87.64, 86.71, 86.71
02/03/22, 86.16, 87.75, 85.87, 87.24
02/02/22, 86.68, 86.71, 85.71, 86.16
02/01/22, 86.88, 87.26, 85.94, 86.67
01/31/22, 86.68, 87.07, 86.24, 86.86
01/28/22, 86.90, 87.38, 86.18, 87.16
01/27/22, 88.98, 89.47, 86.28, 86.89
01/26/22, 88.94, 90.70, 88.77, 88.99
01/25/22, 89.28, 89.51, 88.48, 88.95
01/24/22, 87.83, 89.95, 87.13, 89.27
01/21/22, 86.18, 88.22, 86.08, 88.02
01/20/22, 86.40, 87.20, 86.16, 86.16
01/19/22, 87.21, 87.42, 86.00, 86.38
01/18/22, 87.30, 87.50, 86.41, 87.26
01/17/22, 87.03, 87.79, 86.21, 87.07
01/14/22, 87.62, 88.16, 86.73, 87.03
01/13/22, 85.33, 87.82, 85.24, 87.61
01/12/22, 84.61, 85.63, 84.52, 85.33
01/11/22, 84.93, 85.25, 84.46, 84.63
01/10/22, 85.73, 86.16, 84.77, 84.94
01/07/22, 86.18, 86.50, 85.19, 86.03
01/06/22, 86.88, 87.50, 85.98, 86.21
01/05/22, 84.81, 86.94, 84.69, 86.87
01/04/22, 84.16, 85.32, 84.04, 84.92
01/03/22, 85.03, 85.98, 84.08, 84.17